,Quarter,State,Total_Crashes,Num_Injured,Num_Killed,Total_Vehicles_Involved,SPV,DAD,PWR,FTQ
0,0.0,0.0,30.0,146.0,31.0,37.0,19.0,0,0,0.0
1,0.0,0.0,77.0,234.0,36.0,94.0,57.0,0,0,0.0
2,0.0,0.0,22.0,28.0,7.0,24.0,15.0,0,0,1.0
3,0.0,0.0,72.0,152.0,20.0,83.0,43.0,0,0,0.0
4,0.0,0.0,154.0,684.375,90.0,140.0,74.0,0,0,0.0
5,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0,0,0.0
6,0.0,0.0,77.0,177.0,25.0,81.0,81.0,0,0,0.0
7,0.0,0.0,25.0,67.0,16.0,18.0,11.0,0,0,0.0
8,0.0,0.0,33.0,65.0,11.0,39.0,23.0,0,0,0.0
9,0.0,0.0,67.0,182.0,36.0,111.0,70.0,0,0,0.0
10,0.0,0.0,27.0,82.0,11.0,29.0,9.0,0,0,0.0
11,0.0,0.0,55.0,118.0,32.0,102.0,77.0,0,0,0.0
12,0.0,0.0,30.0,71.0,9.0,46.0,23.0,0,0,0.0
13,0.0,0.0,44.0,116.0,30.0,48.0,10.0,0,0,0.0
14,0.0,0.0,224.375,572.0,90.0,288.875,137.5,0,0,2.0
15,0.0,0.0,70.0,231.0,26.0,84.0,59.0,0,0,0.0
16,0.0,0.0,31.0,91.0,15.0,24.0,11.0,0,0,0.0
17,0.0,0.0,92.0,318.0,64.0,177.0,118.0,0,0,0.0
18,0.0,0.0,224.375,684.375,116.875,288.875,137.5,0,0,0.0
19,0.0,0.0,102.0,499.0,116.875,130.0,90.0,0,0,2.0
20,0.0,0.0,77.0,277.0,39.0,107.0,80.0,0,0,0.0
21,0.0,0.0,58.0,222.0,56.0,64.0,45.0,0,0,0.0
22,0.0,0.0,122.0,335.0,55.0,178.0,91.0,0,0,1.0
23,0.0,0.0,102.0,313.0,60.0,163.0,105.0,0,0,0.0
24,0.0,0.0,113.0,181.0,21.0,114.0,46.0,0,0,3.0
25,0.0,0.0,200.0,513.0,65.0,271.0,114.0,0,0,0.0
26,0.0,0.0,110.0,347.0,91.0,126.0,102.0,0,0,0.0
27,0.0,0.0,224.375,548.0,83.0,288.875,137.5,0,0,0.0
28,0.0,0.0,114.0,320.0,84.0,155.0,107.0,0,0,1.0
29,0.0,0.0,109.0,292.0,52.0,143.0,93.0,0,0,0.0
30,0.0,0.0,155.0,385.0,68.0,209.0,128.0,0,0,4.0
31,0.0,0.0,45.0,123.0,17.0,48.0,18.0,0,0,0.0
32,0.0,0.0,25.0,77.0,6.0,29.0,19.0,0,0,0.0
33,0.0,0.0,32.0,138.0,47.0,60.0,49.0,0,0,0.0
34,0.0,0.0,59.0,149.0,7.0,92.0,57.0,0,0,0.0
35,0.0,0.0,56.0,383.0,60.0,53.0,28.0,0,0,0.0
36,0.0,0.0,55.0,252.0,40.0,72.0,40.0,0,0,0.0
37,0.0,0.0,44.0,119.0,35.0,36.0,7.0,0,0,0.0
38,0.0,0.0,84.0,251.0,21.0,110.0,60.0,0,0,0.0
39,0.0,0.0,22.0,35.0,12.0,24.0,15.0,0,0,0.0
40,0.0,0.0,80.0,147.0,9.0,109.0,59.0,0,0,0.0
41,0.0,0.0,131.0,634.0,115.0,153.0,77.0,0,0,0.0
42,0.0,0.0,7.0,15.0,0.0,9.0,7.0,0,0,0.0
43,0.0,0.0,52.0,123.0,15.0,54.0,46.0,0,0,0.0
44,0.0,0.0,31.0,78.0,24.0,46.0,31.0,0,0,0.0
45,0.0,0.0,25.0,50.0,30.0,31.0,17.0,0,0,0.0
46,0.0,0.0,71.0,196.0,51.0,108.0,68.0,0,0,0.0
47,0.0,0.0,31.0,121.0,27.0,32.0,13.0,0,0,0.0
48,0.0,0.0,56.0,140.0,51.0,89.0,68.0,0,0,0.0
49,0.0,0.0,31.0,101.0,13.0,41.0,29.0,0,0,0.0
50,0.0,0.0,66.0,222.0,37.0,75.0,3.0,0,0,0.0
51,0.0,0.0,224.375,518.0,56.0,288.875,137.5,0,0,0.0
52,0.0,0.0,72.0,232.0,31.0,82.0,33.0,0,0,0.0
53,0.0,0.0,16.0,71.0,17.0,16.0,5.0,0,0,0.0
54,0.0,0.0,67.0,264.0,35.0,132.0,82.0,0,0,1.0
55,0.0,0.0,224.375,684.375,116.875,288.875,137.5,0,0,7.0
56,0.0,0.0,137.0,604.0,100.0,184.0,110.0,0,0,3.0
57,0.0,0.0,71.0,287.0,29.0,93.0,74.0,0,0,0.0
58,0.0,0.0,44.0,139.0,21.0,47.0,38.0,0,0,0.0
59,0.0,0.0,143.0,425.0,94.0,216.0,105.0,0,0,0.0
60,0.0,0.0,100.0,369.0,69.0,163.0,91.0,0,0,0.0
61,0.0,0.0,151.0,243.0,26.0,152.0,85.0,0,0,2.0
62,0.0,0.0,176.0,452.0,77.0,218.0,75.0,0,0,1.0
63,0.0,0.0,108.0,492.0,93.0,171.0,128.0,0,0,2.0
64,0.0,0.0,224.375,670.0,82.0,288.875,137.5,0,0,0.0
65,0.0,0.0,115.0,290.0,43.0,152.0,96.0,0,0,2.0
66,0.0,0.0,105.0,317.0,43.0,132.0,78.0,0,0,3.0
67,0.0,0.0,176.0,399.0,103.0,222.0,129.0,0,0,1.0
68,0.0,0.0,48.0,130.0,15.0,51.0,15.0,0,0,0.0
69,0.0,0.0,21.0,54.0,4.0,22.0,12.0,0,0,0.0
70,0.0,0.0,37.0,119.0,33.0,57.0,46.0,0,0,0.0
71,0.0,0.0,67.0,213.0,12.0,104.0,31.0,0,0,0.0
72,0.0,0.0,42.0,235.0,35.0,51.0,28.0,0,0,0.0
73,0.0,0.0,41.0,153.0,14.0,47.0,29.0,0,0,0.0
74,0.0,0.0,21.0,69.0,19.0,32.0,20.0,0,0,0.0
75,0.0,0.0,90.0,280.0,21.0,107.0,70.0,0,0,0.0
76,0.0,0.0,16.0,32.0,10.0,17.0,10.0,0,0,0.0
77,0.0,0.0,66.0,138.0,18.0,100.0,37.0,0,0,0.0
78,0.0,0.0,105.0,418.0,46.0,112.0,55.0,0,0,0.0
79,0.0,0.0,10.0,19.0,3.0,10.0,5.0,0,0,0.0
80,0.0,0.0,69.0,170.0,19.0,69.0,63.0,0,0,0.0
81,0.0,0.0,17.0,65.0,4.0,24.0,7.0,0,0,0.0
82,0.0,0.0,29.0,74.0,5.0,34.0,17.0,0,0,0.0
83,0.0,0.0,41.0,136.0,16.0,72.0,46.0,0,0,0.0
84,0.0,0.0,29.0,82.0,15.0,35.0,20.0,0,0,0.0
85,0.0,0.0,58.0,154.0,34.0,81.0,61.0,0,0,0.0
86,0.0,0.0,41.0,98.0,20.0,60.0,39.0,0,0,0.0
87,0.0,0.0,66.0,157.0,22.0,78.0,8.0,0,0,0.0
88,0.0,0.0,224.375,483.0,37.0,288.875,135.0,0,0,0.0
89,0.0,0.0,93.0,239.0,28.0,107.0,40.0,0,0,0.0
90,0.0,0.0,23.0,64.0,14.0,24.0,6.0,0,0,0.0
91,0.0,0.0,63.0,370.0,46.0,120.0,74.0,0,0,1.0
92,0.0,0.0,222.0,684.375,116.875,288.875,137.5,0,0,5.0
93,0.0,0.0,70.0,286.0,57.0,87.0,56.0,0,0,0.0
94,0.0,0.0,39.0,148.0,40.0,58.0,40.0,0,0,0.0
95,0.0,0.0,53.0,130.0,4.0,55.0,41.0,0,0,0.0
96,0.0,0.0,97.0,246.0,25.0,139.0,56.0,0,0,0.0
97,0.0,0.0,108.0,368.0,80.0,144.0,64.0,0,0,0.0
98,0.0,0.0,145.0,266.0,47.0,146.0,75.0,0,0,3.0
99,0.0,0.0,224.375,600.0,53.0,286.0,107.0,0,0,0.0
100,0.0,0.0,148.0,516.0,103.0,194.0,114.0,0,0,18.0
101,0.0,0.0,224.375,637.0,116.875,288.875,137.5,0,0,0.0
102,0.0,0.0,114.0,299.0,47.0,148.0,90.0,0,0,1.0
103,0.0,0.0,87.0,250.0,52.0,112.0,61.0,0,0,3.0
104,0.0,0.0,152.0,400.0,85.0,181.0,107.0,0,0,5.0
105,0.0,0.0,99.0,283.0,23.0,104.0,31.0,0,0,0.0
106,0.0,0.0,26.0,65.0,6.0,29.0,13.0,0,0,0.0
107,0.0,0.0,23.0,87.0,37.0,39.0,35.0,0,0,0.0
108,0.0,0.0,56.0,171.0,12.0,77.0,28.0,0,0,0.0
109,0.0,0.0,32.0,168.0,17.0,47.0,24.0,0,0,0.0
110,0.0,0.0,46.0,213.0,50.0,57.0,35.0,0,0,0.0
111,0.0,0.0,20.0,62.0,11.0,24.0,1.0,0,0,4.0
112,0.0,0.0,80.0,208.0,26.0,95.0,0.0,0,0,52.5
113,0.0,0.0,13.0,18.0,1.0,15.0,0.0,0,0,11.0
114,0.0,0.0,62.0,142.0,17.0,146.0,3.0,0,0,20.0
115,0.0,0.0,130.0,627.0,79.0,127.0,0.0,0,0,52.5
116,0.0,0.0,19.0,23.0,8.0,22.0,0.0,0,0,16.0
117,0.0,0.0,53.0,159.0,18.0,53.0,1.0,0,0,37.0
118,0.0,0.0,17.0,110.0,3.0,16.0,0.0,0,0,9.0
119,0.0,0.0,37.0,144.0,15.0,40.0,0.0,0,0,24.0
120,0.0,0.0,45.0,122.0,23.0,66.0,0.0,0,0,30.0
121,0.0,0.0,34.0,100.0,18.0,35.0,0.0,0,0,19.0
122,0.0,0.0,66.0,158.0,33.0,98.0,0.0,0,0,52.5
123,0.0,0.0,44.0,127.0,10.0,60.0,1.0,0,0,30.0
124,0.0,0.0,97.0,270.0,28.0,100.0,0.0,0,0,45.0
125,0.0,0.0,224.375,562.0,57.0,288.875,0.0,0,0,52.5
126,0.0,0.0,73.0,218.0,13.0,83.0,1.0,0,0,38.0
127,0.0,0.0,27.0,85.0,16.0,27.0,1.0,0,0,10.0
128,0.0,0.0,94.0,312.0,65.0,137.0,0.0,0,0,52.5
129,0.0,0.0,174.0,684.0,116.875,201.0,0.0,0,0,52.5
130,0.0,0.0,32.0,131.0,53.0,33.0,0.0,0,0,16.0
131,0.0,0.0,18.0,98.0,33.0,27.0,0.0,0,0,21.0
132,0.0,0.0,54.0,159.0,59.0,58.0,0.0,0,0,41.0
133,0.0,0.0,95.0,280.0,42.0,137.0,0.0,0,0,52.5
134,0.0,0.0,78.0,255.0,21.0,108.0,0.0,0,0,52.5
135,0.0,0.0,141.0,233.0,41.0,144.0,0.0,0,0,52.5
136,0.0,0.0,212.0,535.0,33.0,265.0,0.0,0,0,52.5
137,0.0,0.0,219.0,577.0,116.875,273.0,0.0,0,0,52.5
138,0.0,0.0,224.375,618.0,98.0,288.875,2.0,0,0,52.5
139,0.0,0.0,96.0,251.0,51.0,113.0,0.0,0,0,52.5
140,0.0,0.0,105.0,324.0,82.0,134.0,0.0,0,0,52.5
141,0.0,0.0,137.0,344.0,58.0,159.0,0.0,0,0,52.5
142,0.0,0.0,77.0,249.0,25.0,77.0,0.0,0,0,23.0
143,0.0,0.0,31.0,88.0,23.0,36.0,0.0,0,0,16.0
144,0.0,0.0,27.0,78.0,15.0,34.0,0.0,0,0,26.0
145,0.0,0.0,45.0,128.0,3.0,66.0,0.0,0,0,18.0
146,0.0,0.0,55.0,292.0,41.0,66.0,0.0,0,0,33.0
147,0.0,0.0,21.0,56.0,19.0,21.0,0.0,0,0,9.0
148,0.0,0.0,21.0,57.0,3.0,27.0,0.0,0,0,8.0
149,0.0,0.0,76.0,191.0,25.0,92.0,0.0,0,0,52.5
150,0.0,0.0,22.0,39.0,10.0,23.0,0.0,0,0,12.0
151,0.0,0.0,59.0,156.0,45.0,64.0,1.0,0,0,24.0
152,0.0,0.0,217.0,684.375,116.875,247.0,0.0,0,0,52.5
153,0.0,0.0,12.0,37.0,24.0,19.0,0.0,0,0,16.0
154,0.0,0.0,53.0,123.0,9.0,51.0,1.0,0,0,34.0
155,0.0,0.0,21.0,70.0,5.0,21.0,0.0,0,0,13.0
156,0.0,0.0,54.0,133.0,20.0,70.0,0.0,0,0,48.0
157,0.0,0.0,58.0,172.0,30.0,71.0,0.0,0,0,29.0
158,0.0,0.0,30.0,87.0,29.0,33.0,0.0,0,0,16.0
159,0.0,0.0,63.0,125.0,40.0,87.0,0.0,0,0,52.5
160,0.0,0.0,27.0,62.0,5.0,38.0,0.0,0,0,18.0
161,0.0,0.0,56.0,134.0,21.0,63.0,0.0,0,0,24.0
162,0.0,0.0,224.375,621.0,66.0,288.875,0.0,0,0,52.5
163,0.0,0.0,90.0,256.0,30.0,112.0,0.0,0,0,44.0
164,0.0,0.0,37.0,130.0,22.0,38.0,0.0,0,0,20.0
165,0.0,0.0,129.0,510.0,62.0,221.0,0.0,0,0,52.5
166,0.0,0.0,177.0,684.375,116.875,188.0,0.0,0,0,52.5
167,0.0,0.0,40.0,190.0,40.0,51.0,0.0,0,0,30.0
168,0.0,0.0,10.0,38.0,13.0,17.0,0.0,0,0,11.0
169,0.0,0.0,62.0,248.0,28.0,64.0,0.0,0,0,47.0
170,0.0,0.0,137.0,428.0,68.0,232.0,1.0,0,0,52.5
171,0.0,0.0,108.0,365.0,76.0,136.0,0.0,0,0,52.5
172,0.0,0.0,159.0,262.0,43.0,156.0,2.0,0,0,52.5
173,0.0,0.0,224.375,684.375,59.0,288.875,3.0,0,0,52.5
174,0.0,0.0,180.0,684.375,108.0,225.0,0.0,0,0,52.5
175,0.0,0.0,224.375,633.0,116.875,288.875,0.0,0,0,52.5
176,0.0,0.0,134.0,247.0,62.0,162.0,0.0,0,0,52.5
177,0.0,0.0,107.0,302.0,63.0,134.0,0.0,0,0,52.5
178,0.0,0.0,163.0,494.0,93.0,185.0,1.0,0,0,52.5
179,0.0,0.0,74.0,261.0,34.0,80.0,2.0,0,0,31.0
180,0.0,0.0,27.0,135.0,23.0,37.0,0.0,0,0,14.0
181,0.0,0.0,35.0,146.0,25.0,65.0,0.0,0,0,52.5
182,0.0,0.0,70.0,178.0,9.0,78.0,0.0,0,0,25.0
183,0.0,0.0,45.0,188.0,25.0,59.0,0.0,0,0,29.0
184,0.0,0.0,25.0,135.0,32.0,32.0,0.0,0,0,22.0
185,0.0,0.0,33.0,144.0,13.0,41.0,1.0,0,0,20.0
186,0.0,0.0,79.0,245.0,61.0,101.0,0.0,0,0,52.5
187,0.0,0.0,16.0,35.0,7.0,16.0,0.0,0,0,12.0
188,0.0,0.0,38.0,103.0,22.0,46.0,0.0,0,0,24.0
189,0.0,0.0,140.0,499.0,73.0,165.0,0.0,0,0,52.5
190,0.0,0.0,23.0,61.0,2.0,35.0,0.0,0,0,29.0
191,0.0,0.0,74.0,221.0,27.0,80.0,0.0,0,0,52.5
192,0.0,0.0,25.0,114.0,25.0,26.0,0.0,0,0,15.0
193,0.0,0.0,21.0,71.0,8.0,23.0,0.0,0,0,13.0
194,0.0,0.0,81.0,227.0,62.0,106.0,0.0,0,0,51.0
195,0.0,0.0,33.0,87.0,22.0,40.0,0.0,0,0,20.0
196,0.0,0.0,77.0,176.0,54.0,121.0,0.0,0,0,52.5
197,0.0,0.0,19.0,35.0,3.0,27.0,0.0,0,0,19.0
198,0.0,0.0,57.0,211.0,38.0,63.0,0.0,0,0,18.0
199,0.0,0.0,224.375,467.0,56.0,288.875,2.0,0,0,52.5
200,0.0,0.0,73.0,274.0,16.0,97.0,0.0,0,0,52.5
201,0.0,0.0,26.0,54.0,17.0,27.0,0.0,0,0,5.0
202,0.0,0.0,102.0,417.0,37.0,204.0,0.0,0,0,52.5
203,0.0,0.0,197.0,684.375,116.875,196.0,0.0,0,0,52.5
204,0.0,0.0,92.0,417.0,116.875,124.0,0.0,0,0,52.5
205,0.0,0.0,13.0,76.0,37.0,18.0,0.0,0,0,10.0
206,0.0,0.0,57.0,229.0,22.0,59.0,0.0,0,0,52.5
207,0.0,0.0,142.0,474.0,95.0,222.0,0.0,0,0,52.5
208,0.0,0.0,94.0,315.0,86.0,146.0,0.0,0,0,52.5
209,0.0,0.0,198.0,276.0,48.0,198.0,3.0,0,0,52.5
210,0.0,0.0,224.375,556.0,70.0,288.875,0.0,0,0,52.5
211,0.0,0.0,146.0,684.375,116.875,197.0,0.0,0,0,52.5
212,0.0,0.0,224.375,656.0,116.875,288.875,2.0,0,0,52.5
213,0.0,0.0,127.0,355.0,54.0,157.0,0.0,0,0,52.5
214,0.0,0.0,102.0,376.0,29.0,139.0,0.0,0,0,52.5
215,0.0,0.0,173.0,540.0,73.0,205.0,0.0,0,0,52.5
216,0.0,0.0,73.0,270.0,36.0,76.0,1.0,0,0,26.0
217,0.0,0.0,29.0,58.0,7.0,38.0,0.0,0,0,20.0
218,0.0,0.0,27.0,103.0,13.0,33.0,0.0,0,0,19.0
219,0.0,0.0,71.0,248.0,32.0,74.0,0.0,0,0,21.0
220,0.0,0.0,26.0,133.0,63.0,38.0,0.0,0,0,21.0
221,0.0,0.0,27.0,130.0,10.0,31.0,0.0,0,0,20.0
222,0.0,0.0,29.0,107.0,23.0,42.0,0.0,0,0,21.0
223,0.0,0.0,64.0,176.0,25.0,85.0,0.0,0,0,50.0
224,0.0,0.0,28.0,63.0,12.0,31.0,0.0,0,0,17.0
225,0.0,0.0,29.0,45.0,18.0,30.0,0.0,0,0,7.0
226,0.0,0.0,90.0,351.0,79.0,107.0,0.0,0,0,52.5
227,0.0,0.0,15.0,25.0,4.0,23.0,0.0,0,0,21.0
228,0.0,0.0,84.0,273.0,51.0,90.0,1.0,0,0,51.0
229,0.0,0.0,13.0,57.0,7.0,12.0,0.0,0,0,6.0
230,0.0,0.0,29.0,60.0,18.0,36.0,0.0,0,0,20.0
231,0.0,0.0,66.0,173.0,32.0,96.0,1.0,0,0,35.0
232,0.0,0.0,25.0,76.0,10.0,26.0,0.0,0,0,11.0
233,0.0,0.0,58.0,207.0,36.0,90.0,0.0,0,0,52.5
234,0.0,0.0,31.0,58.0,13.0,61.0,1.0,0,0,52.5
235,0.0,0.0,70.0,215.0,24.0,75.0,0.0,0,0,28.0
236,0.0,0.0,224.375,684.375,111.0,288.875,1.0,0,0,52.5
237,0.0,0.0,81.0,199.0,35.0,94.0,0.0,0,0,43.0
238,0.0,0.0,20.0,46.0,9.0,26.0,0.0,0,0,6.0
239,0.0,0.0,88.0,333.0,46.0,147.0,0.0,0,0,52.5
240,0.0,0.0,181.0,684.375,116.875,181.0,0.0,0,0,52.5
241,0.0,0.0,91.0,406.0,74.0,107.0,0.0,0,0,52.5
242,0.0,0.0,26.0,131.0,22.0,28.0,0.0,0,0,21.0
243,0.0,0.0,39.0,138.0,13.0,39.0,0.0,0,0,33.0
244,0.0,0.0,139.0,395.0,81.0,233.0,1.0,0,0,52.5
245,0.0,0.0,93.0,342.0,67.0,127.0,1.0,0,0,52.5
246,0.0,0.0,148.0,209.0,32.0,149.0,4.0,0,0,52.5
247,0.0,0.0,224.375,602.0,65.0,288.875,1.0,0,0,52.5
248,0.0,0.0,128.0,456.0,75.0,185.0,1.0,0,0,52.5
249,0.0,0.0,224.375,595.0,90.0,288.875,2.0,0,0,52.5
250,0.0,0.0,114.0,244.0,35.0,156.0,0.0,0,0,52.5
251,0.0,0.0,78.0,245.0,20.0,116.0,0.0,0,0,52.5
252,0.0,0.0,171.0,378.0,64.0,195.0,0.0,0,0,52.5
253,0.0,0.0,62.0,184.0,39.0,75.0,0.0,0,0,26.0
254,0.0,0.0,22.0,54.0,6.0,23.0,0.0,0,0,7.0
255,0.0,0.0,31.0,126.0,68.0,40.0,0.0,0,0,20.0
256,0.0,0.0,66.0,162.0,9.0,86.0,0.0,0,0,25.0
