,Quarter,State,Total_Crashes,Num_Injured,Num_Killed,Total_Vehicles_Involved,SPV,DAD,PWR,FTQ
257,0.0,0.0,31.0,192.0,35.0,44.0,0.0,0,0,27.0
258,0.0,0.0,28.0,78.0,13.0,33.0,0.0,0,0,19.0
259,0.0,0.0,24.0,101.0,9.0,2.0,0.0,0,0,22.0
260,0.0,0.0,32.0,72.0,3.0,0.0,0.0,0,0,21.0
261,0.0,0.0,22.0,55.0,9.0,0.0,0.0,0,0,20.0
262,0.0,0.0,42.0,103.0,20.0,3.0,1.0,0,0,19.0
263,0.0,0.0,129.0,436.0,94.0,8.0,0.0,0,0,52.5
264,0.0,0.0,12.0,16.0,1.0,0.0,0.0,0,0,15.0
265,0.0,0.0,70.0,227.0,16.0,4.0,0.0,0,0,49.0
266,0.0,0.0,25.0,154.0,22.0,1.0,0.0,0,0,10.0
267,0.0,0.0,28.0,48.0,17.0,0.0,0.0,0,0,26.0
268,0.0,0.0,44.0,137.0,25.0,5.0,0.0,0,0,13.0
269,0.0,0.0,54.0,85.0,17.0,9.0,0.0,0,0,34.0
270,0.0,0.0,60.0,133.0,28.0,5.0,0.0,0,0,44.0
271,0.0,0.0,20.0,46.0,16.0,0.0,1.0,0,0,38.0
272,0.0,0.0,48.0,177.0,18.0,6.0,0.0,0,0,17.0
273,0.0,0.0,224.375,684.375,109.0,23.0,0.0,0,0,52.5
274,0.0,0.0,58.0,165.0,9.0,3.0,0.0,0,0,19.0
275,0.0,0.0,17.0,45.0,4.0,4.0,0.0,0,0,3.0
276,0.0,0.0,147.0,503.0,46.0,3.0,0.0,0,0,52.5
277,0.0,0.0,192.0,684.375,116.875,4.0,2.0,0,0,52.5
278,0.0,0.0,104.0,330.0,57.0,3.0,0.0,0,0,52.5
279,0.0,0.0,54.0,221.0,77.0,2.0,0.0,0,0,43.0
280,0.0,0.0,52.0,154.0,39.0,0.0,0.0,0,0,45.0
281,0.0,0.0,110.0,305.0,36.0,5.0,0.0,0,0,52.5
282,0.0,0.0,80.0,267.0,30.0,1.0,0.0,0,0,52.5
283,0.0,0.0,146.0,201.0,57.0,18.0,3.0,0,0,52.5
284,0.0,0.0,224.375,626.0,78.0,37.0,1.0,0,0,52.5
285,0.0,0.0,124.0,308.0,41.0,7.0,0.0,0,0,52.5
286,0.0,0.0,224.375,684.375,102.0,27.0,1.0,0,0,52.5
287,0.0,0.0,139.0,356.0,59.0,1.0,0.0,0,0,52.5
288,0.0,0.0,95.0,327.0,30.0,1.0,0.0,0,0,52.5
289,0.0,0.0,166.0,514.0,84.0,1.0,0.0,0,0,52.5
290,0.0,0.0,80.0,227.0,32.0,6.0,1.0,0,0,38.0
291,0.0,0.0,21.0,42.0,9.0,0.0,0.0,0,0,8.0
292,0.0,0.0,48.0,146.0,38.0,4.0,0.0,0,0,31.0
293,0.0,0.0,81.0,217.0,8.0,6.0,0.0,0,0,18.0
294,0.0,0.0,48.0,191.0,60.0,21.0,0.0,0,0,26.0
295,0.0,0.0,29.0,77.0,12.0,1.0,0.0,0,0,22.0
296,0.0,0.0,33.0,89.0,7.0,35.0,12.0,0,0,0.0
297,0.0,0.0,34.0,117.0,17.0,34.0,22.0,0,0,0.0
298,0.0,0.0,23.0,75.0,15.0,23.0,16.0,0,0,0.0
299,0.0,0.0,40.0,121.0,14.0,48.0,21.0,0,0,0.0
300,0.0,0.0,122.0,523.0,93.0,161.0,72.0,0,0,1.0
301,0.0,0.0,8.0,17.0,1.0,9.0,4.0,0,0,0.0
302,0.0,0.0,73.0,225.0,24.0,77.0,52.0,0,0,0.0
303,0.0,0.0,39.0,207.0,66.0,47.0,5.0,0,0,0.0
304,0.0,0.0,39.0,81.0,21.0,51.0,27.0,0,0,0.0
305,0.0,0.0,48.0,174.0,30.0,56.0,27.0,0,0,0.0
306,0.0,0.0,55.0,118.0,19.0,61.0,16.0,0,0,0.0
307,0.0,0.0,63.0,142.0,23.0,98.0,10.0,0,0,0.0
308,0.0,0.0,19.0,40.0,9.0,30.0,11.0,0,0,0.0
309,0.0,0.0,56.0,157.0,19.0,73.0,33.0,0,0,0.0
310,0.0,0.0,224.375,684.375,116.875,288.875,120.0,0,0,52.5
311,0.0,0.0,115.0,363.0,47.0,136.0,33.0,0,0,0.0
312,0.0,0.0,31.0,97.0,21.0,26.0,6.0,0,0,0.0
313,0.0,0.0,179.0,624.0,44.0,288.875,128.0,0,0,1.0
314,0.0,0.0,205.0,684.375,116.875,203.0,133.0,0,0,10.0
315,0.0,0.0,120.0,411.0,94.0,147.0,66.0,0,0,0.0
316,0.0,0.0,36.0,169.0,32.0,44.0,21.0,0,0,0.0
317,0.0,0.0,44.0,186.0,43.0,45.0,13.0,0,0,0.0
318,0.0,0.0,138.0,413.0,81.0,181.0,82.0,0,0,0.0
319,0.0,0.0,91.0,252.0,54.0,142.0,49.0,0,0,0.0
320,0.0,0.0,167.0,268.0,42.0,155.0,92.0,0,0,0.0
321,0.0,0.0,224.375,580.0,57.0,288.0,105.0,0,0,0.0
322,0.0,0.0,145.0,553.0,96.0,195.0,90.0,0,0,7.0
323,0.0,0.0,224.375,663.0,77.0,288.875,137.5,0,0,0.0
324,0.0,0.0,109.0,247.0,33.0,133.0,81.0,0,0,1.0
325,0.0,0.0,101.0,319.0,39.0,126.0,64.0,0,0,0.0
326,0.0,0.0,165.0,423.0,84.0,209.0,115.0,0,0,2.0
327,0.0,0.0,84.0,254.0,29.0,84.0,27.0,0,0,0.0
328,0.0,0.0,26.0,43.0,16.0,29.0,6.0,0,0,0.0
329,0.0,0.0,37.0,148.0,26.0,50.0,19.0,0,0,0.0
330,0.0,0.0,68.0,192.0,8.0,83.0,4.0,0,0,0.0
331,0.0,0.0,57.0,237.0,35.0,68.0,25.0,0,0,0.0
332,0.0,0.0,30.0,103.0,23.0,35.0,13.0,0,0,0.0
333,0.0,0.0,12.0,45.0,16.0,14.0,7.0,0,0,0.0
334,0.0,0.0,53.0,152.0,20.0,56.0,35.0,0,0,0.0
335,0.0,0.0,9.0,16.0,3.0,11.0,4.0,0,0,0.0
336,0.0,0.0,15.0,76.0,3.0,19.0,8.0,0,0,0.0
337,0.0,0.0,110.0,473.0,116.875,155.0,79.0,0,0,0.0
338,0.0,0.0,6.0,11.0,1.0,10.0,8.0,0,0,0.0
339,0.0,0.0,37.0,84.0,4.0,37.0,19.0,0,0,0.0
340,0.0,0.0,26.0,76.0,9.0,26.0,6.0,0,0,0.0
341,0.0,0.0,12.0,35.0,7.0,15.0,12.0,0,0,0.0
342,0.0,0.0,22.0,87.0,34.0,34.0,15.0,0,0,0.0
343,0.0,0.0,49.0,131.0,14.0,53.0,28.0,0,0,0.0
344,0.0,0.0,55.0,183.0,41.0,94.0,25.0,0,0,0.0
345,0.0,0.0,22.0,48.0,2.0,50.0,39.0,0,0,0.0
346,0.0,0.0,37.0,99.0,21.0,48.0,28.0,0,0,0.0
347,0.0,0.0,224.375,667.0,100.0,288.875,137.5,0,0,6.0
348,0.0,0.0,61.0,240.0,26.0,87.0,47.0,0,0,0.0
349,0.0,0.0,18.0,58.0,11.0,14.0,8.0,0,0,0.0
350,0.0,0.0,129.0,400.0,26.0,226.0,137.5,0,0,0.0
351,0.0,0.0,203.0,684.375,116.875,195.0,109.0,0,0,8.0
352,0.0,0.0,66.0,309.0,69.0,78.0,53.0,0,0,0.0
353,0.0,0.0,23.0,143.0,29.0,25.0,18.0,0,0,0.0
354,0.0,0.0,27.0,128.0,62.0,31.0,25.0,0,0,0.0
355,0.0,0.0,97.0,313.0,64.0,131.0,73.0,0,0,1.0
356,0.0,0.0,91.0,328.0,54.0,139.0,88.0,0,0,0.0
357,0.0,0.0,113.0,230.0,40.0,113.0,66.0,0,0,1.0
358,0.0,0.0,143.0,315.0,23.0,183.0,73.0,0,0,0.0
359,0.0,0.0,123.0,407.0,94.0,161.0,103.0,0,0,3.0
360,0.0,0.0,224.375,684.375,113.0,288.875,137.5,0,0,6.0
361,0.0,0.0,99.0,239.0,43.0,112.0,70.0,0,0,1.0
362,0.0,0.0,69.0,255.0,13.0,83.0,53.0,0,0,0.0
363,0.0,0.0,106.0,247.0,53.0,136.0,84.0,0,0,1.0
364,0.0,0.0,100.0,420.0,55.0,120.0,42.0,0,0,0.0
365,0.0,0.0,18.0,37.0,9.0,21.0,16.0,0,0,0.0
366,0.0,0.0,18.0,69.0,40.0,23.0,14.0,0,0,0.0
367,0.0,0.0,55.0,201.0,24.0,56.0,9.0,0,0,0.0
368,0.0,0.0,38.0,215.0,26.0,57.0,36.0,0,0,0.0
369,0.0,0.0,20.0,113.0,14.0,24.0,14.0,0,0,0.0
370,0.0,0.0,12.0,22.0,3.0,11.0,2.0,0,0,0.0
371,0.0,0.0,57.0,175.0,5.0,61.0,39.0,0,0,0.0
372,0.0,0.0,17.0,32.0,6.0,19.0,12.0,0,0,0.0
373,0.0,0.0,34.0,60.0,12.0,34.0,11.0,0,0,1.0
374,0.0,0.0,100.0,399.0,84.0,133.0,80.0,0,0,0.0
375,0.0,0.0,7.0,30.0,8.0,9.0,3.0,0,0,0.0
376,0.0,0.0,57.0,156.0,29.0,57.0,47.0,0,0,0.0
377,0.0,0.0,54.0,164.0,13.0,55.0,20.0,0,0,0.0
378,0.0,0.0,27.0,85.0,22.0,32.0,25.0,0,0,0.0
379,0.0,0.0,28.0,84.0,17.0,40.0,14.0,0,0,0.0
380,0.0,0.0,48.0,97.0,43.0,53.0,35.0,0,0,0.0
381,0.0,0.0,71.0,222.0,50.0,97.0,35.0,0,0,0.0
382,0.0,0.0,28.0,51.0,9.0,51.0,38.0,0,0,0.0
383,0.0,0.0,44.0,129.0,40.0,68.0,26.0,0,0,0.0
384,0.0,0.0,224.375,653.0,65.0,288.875,137.5,0,0,0.0
385,0.0,0.0,60.0,220.0,30.0,70.0,40.0,0,0,0.0
386,0.0,0.0,20.0,37.0,8.0,25.0,16.0,0,0,0.0
387,0.0,0.0,107.0,291.0,53.0,194.0,136.0,0,0,0.0
388,0.0,0.0,190.0,684.375,116.875,218.0,125.0,0,0,7.0
389,0.0,0.0,87.0,272.0,46.0,115.0,54.0,0,0,1.0
390,0.0,0.0,37.0,131.0,34.0,47.0,31.0,0,0,0.0
391,0.0,0.0,37.0,89.0,24.0,32.0,26.0,0,0,0.0
392,0.0,0.0,107.0,360.0,57.0,118.0,64.0,0,0,0.0
393,0.0,0.0,77.0,288.0,37.0,127.0,95.0,0,0,0.0
394,0.0,0.0,138.0,209.0,52.0,138.0,77.0,0,0,0.0
395,0.0,0.0,208.0,532.0,55.0,274.0,137.5,0,0,0.0
396,0.0,0.0,150.0,499.0,78.0,177.0,128.0,0,0,2.0
397,0.0,0.0,224.375,621.0,97.0,288.875,137.5,0,0,2.0
398,0.0,0.0,113.0,278.0,39.0,129.0,83.0,0,0,1.0
399,0.0,0.0,89.0,230.0,54.0,95.0,56.0,0,0,0.0
400,0.0,0.0,144.0,370.0,94.0,155.0,87.0,0,0,0.0
401,0.0,0.0,61.0,194.0,33.0,71.0,25.0,0,0,1.0
402,0.0,0.0,22.0,34.0,11.0,31.0,18.0,0,0,0.0
403,0.0,0.0,17.0,58.0,8.0,30.0,13.0,0,0,0.0
404,0.0,0.0,47.0,99.0,10.0,63.0,22.0,0,0,0.0
405,0.0,0.0,50.0,305.0,32.0,64.0,36.0,0,0,0.0
406,0.0,0.0,19.0,146.0,32.0,23.0,14.0,0,0,0.0
407,0.0,0.0,15.0,42.0,11.0,18.0,5.0,0,0,0.0
408,0.0,0.0,32.0,89.0,6.0,33.0,21.0,0,0,0.0
409,0.0,0.0,8.0,14.0,3.0,10.0,9.0,0,0,0.0
410,0.0,0.0,34.0,90.0,19.0,42.0,14.0,0,0,0.0
411,0.0,0.0,51.0,159.0,16.0,57.0,36.0,0,0,0.0
412,0.0,0.0,5.0,2.0,0.0,7.0,6.0,0,0,0.0
413,0.0,0.0,55.0,176.0,13.0,57.0,44.0,0,0,0.0
414,0.0,0.0,28.0,93.0,17.0,26.0,8.0,0,0,0.0
415,0.0,0.0,18.0,25.0,12.0,21.0,10.0,0,0,0.0
416,0.0,0.0,30.0,63.0,15.0,42.0,17.0,0,0,0.0
417,0.0,0.0,19.0,39.0,10.0,18.0,12.0,0,0,0.0
418,0.0,0.0,33.0,79.0,16.0,61.0,40.0,0,0,0.0
419,0.0,0.0,29.0,53.0,23.0,50.0,28.0,0,0,0.0
420,0.0,0.0,32.0,96.0,31.0,36.0,18.0,0,0,0.0
421,0.0,0.0,224.375,607.0,82.0,288.875,137.5,0,0,1.0
422,0.0,0.0,40.0,140.0,11.0,40.0,17.0,0,0,0.0
423,0.0,0.0,20.0,107.0,10.0,20.0,9.0,0,0,0.0
424,0.0,0.0,64.0,217.0,21.0,120.0,89.0,0,0,0.0
425,0.0,0.0,117.0,481.0,82.0,115.0,71.0,0,0,4.0
426,0.0,0.0,43.0,132.0,24.0,52.0,25.0,0,0,0.0
427,0.0,0.0,18.0,78.0,13.0,33.0,17.0,0,0,0.0
428,0.0,0.0,10.0,14.0,0.0,10.0,10.0,0,0,0.0
429,0.0,0.0,96.0,355.0,52.0,112.0,21.0,0,0,0.0
430,0.0,0.0,73.0,222.0,51.0,110.0,30.0,0,0,0.0
431,0.0,0.0,106.0,164.0,34.0,110.0,56.0,0,0,0.0
432,0.0,0.0,162.0,411.0,37.0,220.0,113.0,0,0,0.0
433,0.0,0.0,101.0,382.0,56.0,138.0,98.0,0,0,2.0
434,0.0,0.0,212.0,584.0,82.0,288.875,137.5,0,0,0.0
435,0.0,0.0,68.0,161.0,44.0,102.0,68.0,0,0,4.0
436,0.0,0.0,67.0,239.0,41.0,95.0,59.0,0,0,0.0
437,0.0,0.0,118.0,332.0,45.0,160.0,106.0,0,0,0.0
438,0.0,0.0,44.0,100.0,4.0,50.0,32.0,0,0,0.0
439,0.0,0.0,13.0,49.0,3.0,21.0,11.0,0,0,0.0
440,0.0,0.0,15.0,36.0,11.0,24.0,14.0,0,0,0.0
441,0.0,0.0,24.0,79.0,0.0,28.0,8.0,0,0,0.0
442,0.0,0.0,28.0,93.0,12.0,33.0,11.0,0,0,0.0
443,0.0,0.0,10.0,38.0,1.0,13.0,8.0,0,0,0.0
444,0.0,0.0,26.0,159.0,14.0,31.0,13.0,0,0,0.0
445,0.0,0.0,42.0,153.0,11.0,57.0,34.0,0,0,0.0
446,0.0,0.0,12.0,24.0,15.0,15.0,8.0,0,0,0.0
447,0.0,0.0,32.0,71.0,9.0,36.0,11.0,0,0,0.0
448,0.0,0.0,83.0,361.0,46.0,136.0,55.0,0,0,2.0
449,0.0,0.0,3.0,14.0,0.0,4.0,0.0,0,0,0.0
450,0.0,0.0,42.0,114.0,23.0,42.0,27.0,0,0,0.0
451,0.0,0.0,19.0,210.0,5.0,32.0,4.0,0,0,0.0
452,0.0,0.0,26.0,42.0,16.0,28.0,15.0,0,0,0.0
453,0.0,0.0,38.0,123.0,29.0,41.0,20.0,0,0,1.0
454,0.0,0.0,25.0,72.0,11.0,28.0,15.0,0,0,0.0
455,0.0,0.0,46.0,102.0,16.0,67.0,38.0,0,0,0.0
456,0.0,0.0,24.0,37.0,2.0,42.0,30.0,0,0,0.0
457,0.0,0.0,42.0,193.0,16.0,52.0,31.0,0,0,0.0
458,0.0,0.0,224.375,548.0,69.0,288.875,137.5,0,0,1.0
459,0.0,0.0,118.0,464.0,29.0,100.0,57.0,0,0,0.0
460,0.0,0.0,29.0,72.0,24.0,33.0,17.0,0,0,0.0
461,0.0,0.0,114.0,460.0,36.0,211.0,137.5,0,0,3.0
462,0.0,0.0,209.0,684.375,116.875,218.0,118.0,0,0,9.0
463,0.0,0.0,59.0,265.0,62.0,77.0,54.0,0,0,0.0
464,0.0,0.0,40.0,207.0,45.0,49.0,30.0,0,0,0.0
465,0.0,0.0,50.0,219.0,40.0,52.0,46.0,0,0,0.0
466,0.0,0.0,107.0,355.0,65.0,128.0,67.0,0,0,0.0
467,0.0,0.0,75.0,316.0,57.0,110.0,47.0,0,0,2.0
468,0.0,0.0,101.0,127.0,17.0,102.0,65.0,0,0,1.0
469,0.0,0.0,212.0,555.0,32.0,268.0,137.5,0,0,0.0
470,0.0,0.0,99.0,649.0,97.0,134.0,108.0,0,0,2.0
471,0.0,0.0,202.0,521.0,102.0,288.875,137.5,0,0,0.0
472,0.0,0.0,100.0,264.0,54.0,135.0,81.0,0,0,3.0
473,0.0,0.0,96.0,287.0,47.0,146.0,84.0,0,0,2.0
474,0.0,0.0,127.0,372.0,78.0,194.0,122.0,0,0,3.0
475,0.0,0.0,74.0,244.0,28.0,78.0,39.0,0,0,2.0
476,0.0,0.0,16.0,28.0,3.0,17.0,10.0,0,0,0.0
477,0.0,0.0,25.0,110.0,13.0,26.0,12.0,0,0,0.0
478,0.0,0.0,43.0,113.0,13.0,41.0,13.0,0,0,0.0
479,0.0,0.0,50.0,340.0,31.0,72.0,26.0,0,0,0.0
480,0.0,0.0,15.0,36.0,18.0,21.0,17.0,0,0,0.0
481,0.0,0.0,19.0,45.0,5.0,17.0,6.0,0,0,0.0
482,0.0,0.0,29.0,163.0,27.0,42.0,29.0,0,0,0.0
483,0.0,0.0,10.0,23.0,5.0,13.0,5.0,0,0,0.0
484,0.0,0.0,31.0,73.0,13.0,36.0,17.0,0,0,2.0
485,0.0,0.0,99.0,442.0,45.0,124.0,67.0,0,0,1.0
486,0.0,0.0,13.0,26.0,5.0,21.0,13.0,0,0,0.0
487,0.0,0.0,83.0,317.0,49.0,101.0,62.0,0,0,0.0
488,0.0,0.0,26.0,173.0,3.0,42.0,19.0,0,0,0.0
489,0.0,0.0,32.0,112.0,15.0,38.0,25.0,0,0,0.0
490,0.0,0.0,31.0,76.0,18.0,44.0,26.0,0,0,0.0
491,0.0,0.0,43.0,60.0,19.0,35.0,22.0,0,0,0.0
492,0.0,0.0,61.0,159.0,39.0,73.0,46.0,0,0,2.0
493,0.0,0.0,24.0,55.0,9.0,33.0,27.0,0,0,0.0
494,0.0,0.0,44.0,164.0,24.0,50.0,39.0,0,0,0.0
495,0.0,0.0,224.375,504.0,62.0,288.875,137.5,0,0,2.0
496,0.0,0.0,88.0,349.0,44.0,88.0,46.0,0,0,0.0
497,0.0,0.0,34.0,134.0,36.0,28.0,25.0,0,0,0.0
498,0.0,0.0,95.0,308.0,41.0,155.0,104.0,0,0,1.0
499,0.0,0.0,180.0,684.375,116.875,181.0,96.0,0,0,6.0
500,0.0,0.0,54.0,236.0,30.0,66.0,44.0,0,0,0.0
501,0.0,0.0,35.0,133.0,38.0,50.0,33.0,0,0,0.0
502,0.0,0.0,33.0,250.0,41.0,34.0,29.0,0,0,0.0
503,0.0,0.0,121.0,500.0,83.0,193.0,126.0,0,0,1.0
504,0.0,0.0,74.0,300.0,70.0,109.0,63.0,0,0,0.0
505,0.0,0.0,113.0,165.0,18.0,111.0,71.0,0,0,0.0
506,0.0,0.0,169.0,438.0,41.0,242.0,137.5,0,0,0.0
507,0.0,0.0,127.0,433.0,116.875,182.0,137.5,0,0,3.0
508,0.0,0.0,200.0,542.0,98.0,288.875,137.5,0,0,0.0
509,0.0,0.0,84.0,245.0,35.0,146.0,80.0,0,0,1.0
510,0.0,0.0,100.0,376.0,96.0,123.0,71.0,0,0,1.0
511,0.0,0.0,131.0,298.0,68.0,122.0,84.0,0,0,2.0
512,0.0,0.0,77.0,185.0,15.0,98.0,48.0,0,0,0.0
513,0.0,0.0,15.0,32.0,4.0,21.0,17.0,0,0,0.0
514,0.0,0.0,24.0,122.0,41.0,52.0,41.0,0,0,0.0
515,0.0,0.0,38.0,98.0,17.0,38.0,17.0,0,0,0.0
516,0.0,0.0,39.0,234.0,13.0,55.0,38.0,0,0,0.0
517,0.0,0.0,13.0,61.0,14.0,16.0,14.0,0,0,0.0
